D:\New folder (2)\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.csproj.AssemblyReference.cache
D:\New folder (2)\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.GeneratedMSBuildEditorConfig.editorconfig
D:\New folder (2)\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.AssemblyInfoInputs.cache
D:\New folder (2)\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.AssemblyInfo.cs
D:\New folder (2)\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.csproj.CoreCompileInputs.cache
D:\New folder (2)\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.MvcApplicationPartsAssemblyInfo.cs
D:\New folder (2)\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.MvcApplicationPartsAssemblyInfo.cache
D:\New folder (2)\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.sourcelink.json
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\staticwebassets.build.json
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\staticwebassets.development.json
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\staticwebassets\msbuild.App.Api.Microsoft.AspNetCore.StaticWebAssets.props
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\staticwebassets\msbuild.build.App.Api.props
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.App.Api.props
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.App.Api.props
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\staticwebassets.pack.json
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\scopedcss\bundle\App.Api.styles.css
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.csproj.Up2Date
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\refint\App.Api.dll
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.pdb
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\App.Api.genruntimeconfig.cache
D:\New folder (2)\ASP.NET Basic\Clean Architecture C#\App.Api\App.Api\obj\Debug\net6.0\ref\App.Api.dll
